SLURM_JOB_ID: 58161485
SLURM_JOB_USER: vsc37341
SLURM_JOB_ACCOUNT: intro_vsc37341
SLURM_JOB_NAME: bracs_extractor
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: gpu_p100
SLURM_NNODES: 1
SLURM_NODELIST: r23g37
SLURM_JOB_CPUS_PER_NODE: 8
SLURM_JOB_GPUS: 0,3
Date: Wed May 14 13:25:11 CEST 2025
Walltime: 00-06:00:00
========================================================================
Job ID: 58161485
Node: r23g37
Started at: Wed May 14 13:25:11 CEST 2025
CMD: /var/spool/slurmd/job58161485/slurm_script 
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 196:  39%|███▉      | 152/387 [03:08<04:51,  0.81it/s, v_num=4]
Epoch 196:  40%|███▉      | 153/387 [03:09<04:50,  0.81it/s, v_num=4]
Epoch 196:  40%|███▉      | 153/387 [03:09<04:50,  0.81it/s, v_num=4]
Epoch 196:  40%|███▉      | 154/387 [03:10<04:48,  0.81it/s, v_num=4]
Epoch 196:  40%|███▉      | 154/387 [03:10<04:48,  0.81it/s, v_num=4]
Epoch 196:  40%|████      | 155/387 [03:12<04:47,  0.81it/s, v_num=4]
Epoch 196:  40%|████      | 155/387 [03:12<04:47,  0.81it/s, v_num=4]
Epoch 196:  40%|████      | 156/387 [03:13<04:46,  0.81it/s, v_num=4]
Epoch 196:  40%|████      | 156/387 [03:13<04:46,  0.81it/s, v_num=4]
Epoch 196:  41%|████      | 157/387 [03:14<04:44,  0.81it/s, v_num=4]
Epoch 196:  41%|████      | 157/387 [03:14<04:44,  0.81it/s, v_num=4]
Epoch 196:  41%|████      | 158/387 [03:15<04:43,  0.81it/s, v_num=4]
Epoch 196:  41%|████      | 158/387 [03:15<04:43,  0.81it/s, v_num=4]
Epoch 196:  41%|████      | 159/387 [03:16<04:42,  0.81it/s, v_num=4]
Epoch 196:  41%|████      | 159/387 [03:16<04:42,  0.81it/s, v_num=4]
Epoch 196:  41%|████▏     | 160/387 [03:17<04:40,  0.81it/s, v_num=4]
Epoch 196:  41%|████▏     | 160/387 [03:17<04:40,  0.81it/s, v_num=4]
Epoch 196:  42%|████▏     | 161/387 [03:19<04:39,  0.81it/s, v_num=4]
Epoch 196:  42%|████▏     | 161/387 [03:19<04:39,  0.81it/s, v_num=4]
Epoch 196:  42%|████▏     | 162/387 [03:20<04:38,  0.81it/s, v_num=4]
Epoch 196:  42%|████▏     | 162/387 [03:20<04:38,  0.81it/s, v_num=4]
Epoch 196:  42%|████▏     | 163/387 [03:21<04:36,  0.81it/s, v_num=4]
Epoch 196:  42%|████▏     | 163/387 [03:21<04:36,  0.81it/s, v_num=4]
Epoch 196:  42%|████▏     | 164/387 [03:22<04:35,  0.81it/s, v_num=4]
Epoch 196:  42%|████▏     | 164/387 [03:22<04:35,  0.81it/s, v_num=4]
Epoch 196:  43%|████▎     | 165/387 [03:23<04:34,  0.81it/s, v_num=4]
Epoch 196:  43%|████▎     | 165/387 [03:23<04:34,  0.81it/s, v_num=4]
Epoch 196:  43%|████▎     | 166/387 [03:25<04:32,  0.81it/s, v_num=4]
Epoch 196:  43%|████▎     | 166/387 [03:25<04:32,  0.81it/s, v_num=4]
Epoch 196:  43%|████▎     | 167/387 [03:26<04:31,  0.81it/s, v_num=4]
Epoch 196:  43%|████▎     | 167/387 [03:26<04:31,  0.81it/s, v_num=4]
Epoch 196:  43%|████▎     | 168/387 [03:27<04:30,  0.81it/s, v_num=4]
Epoch 196:  43%|████▎     | 168/387 [03:27<04:30,  0.81it/s, v_num=4]
Epoch 196:  44%|████▎     | 169/387 [03:28<04:29,  0.81it/s, v_num=4]
Epoch 196:  44%|████▎     | 169/387 [03:28<04:29,  0.81it/s, v_num=4]
Epoch 196:  44%|████▍     | 170/387 [03:29<04:27,  0.81it/s, v_num=4]
Epoch 196:  44%|████▍     | 170/387 [03:29<04:27,  0.81it/s, v_num=4]
Epoch 196:  44%|████▍     | 171/387 [03:30<04:26,  0.81it/s, v_num=4]
Epoch 196:  44%|████▍     | 171/387 [03:30<04:26,  0.81it/s, v_num=4]
Epoch 196:  44%|████▍     | 172/387 [03:32<04:25,  0.81it/s, v_num=4]
Epoch 196:  44%|████▍     | 172/387 [03:32<04:25,  0.81it/s, v_num=4]
Epoch 196:  45%|████▍     | 173/387 [03:33<04:23,  0.81it/s, v_num=4]
Epoch 196:  45%|████▍     | 173/387 [03:33<04:23,  0.81it/s, v_num=4]
Epoch 196:  45%|████▍     | 174/387 [03:34<04:22,  0.81it/s, v_num=4]
Epoch 196:  45%|████▍     | 174/387 [03:34<04:22,  0.81it/s, v_num=4]
Epoch 196:  45%|████▌     | 175/387 [03:35<04:21,  0.81it/s, v_num=4]
Epoch 196:  45%|████▌     | 175/387 [03:35<04:21,  0.81it/s, v_num=4]
Epoch 196:  45%|████▌     | 176/387 [03:36<04:19,  0.81it/s, v_num=4]
Epoch 196:  45%|████▌     | 176/387 [03:36<04:19,  0.81it/s, v_num=4]
Epoch 196:  46%|████▌     | 177/387 [03:37<04:18,  0.81it/s, v_num=4]
Epoch 196:  46%|████▌     | 177/387 [03:37<04:18,  0.81it/s, v_num=4]
Epoch 196:  46%|████▌     | 178/387 [03:39<04:17,  0.81it/s, v_num=4]
Epoch 196:  46%|████▌     | 178/387 [03:39<04:17,  0.81it/s, v_num=4]
Epoch 196:  46%|████▋     | 179/387 [03:40<04:16,  0.81it/s, v_num=4]
Epoch 196:  46%|████▋     | 179/387 [03:40<04:16,  0.81it/s, v_num=4]
Epoch 196:  47%|████▋     | 180/387 [03:41<04:14,  0.81it/s, v_num=4]
Epoch 196:  47%|████▋     | 180/387 [03:41<04:14,  0.81it/s, v_num=4]
Epoch 196:  47%|████▋     | 181/387 [03:42<04:13,  0.81it/s, v_num=4]
Epoch 196:  47%|████▋     | 181/387 [03:42<04:13,  0.81it/s, v_num=4]
Epoch 196:  47%|████▋     | 182/387 [03:43<04:12,  0.81it/s, v_num=4]
Epoch 196:  47%|████▋     | 182/387 [03:43<04:12,  0.81it/s, v_num=4]
Epoch 196:  47%|████▋     | 183/387 [03:45<04:10,  0.81it/s, v_num=4]
Epoch 196:  47%|████▋     | 183/387 [03:45<04:10,  0.81it/s, v_num=4]
Epoch 196:  48%|████▊     | 184/387 [03:46<04:09,  0.81it/s, v_num=4]
Epoch 196:  48%|████▊     | 184/387 [03:46<04:09,  0.81it/s, v_num=4]
Epoch 196:  48%|████▊     | 185/387 [03:47<04:08,  0.81it/s, v_num=4]
Epoch 196:  48%|████▊     | 185/387 [03:47<04:08,  0.81it/s, v_num=4]
Epoch 196:  48%|████▊     | 186/387 [03:48<04:07,  0.81it/s, v_num=4]
Epoch 196:  48%|████▊     | 186/387 [03:48<04:07,  0.81it/s, v_num=4]
Epoch 196:  48%|████▊     | 187/387 [03:49<04:05,  0.81it/s, v_num=4]
Epoch 196:  48%|████▊     | 187/387 [03:49<04:05,  0.81it/s, v_num=4]
Epoch 196:  49%|████▊     | 188/387 [03:50<04:04,  0.81it/s, v_num=4]
Epoch 196:  49%|████▊     | 188/387 [03:50<04:04,  0.81it/s, v_num=4]
Epoch 196:  49%|████▉     | 189/387 [03:52<04:03,  0.81it/s, v_num=4]
Epoch 196:  49%|████▉     | 189/387 [03:52<04:03,  0.81it/s, v_num=4]
Epoch 196:  49%|████▉     | 190/387 [03:53<04:01,  0.81it/s, v_num=4]
Epoch 196:  49%|████▉     | 190/387 [03:53<04:01,  0.81it/s, v_num=4]
Epoch 196:  49%|████▉     | 191/387 [03:54<04:00,  0.81it/s, v_num=4]
Epoch 196:  49%|████▉     | 191/387 [03:54<04:00,  0.81it/s, v_num=4]
Epoch 196:  50%|████▉     | 192/387 [03:55<03:59,  0.81it/s, v_num=4]
Epoch 196:  50%|████▉     | 192/387 [03:55<03:59,  0.81it/s, v_num=4]
Epoch 196:  50%|████▉     | 193/387 [03:56<03:58,  0.81it/s, v_num=4]
Epoch 196:  50%|████▉     | 193/387 [03:56<03:58,  0.81it/s, v_num=4]
Epoch 196:  50%|█████     | 194/387 [03:58<03:56,  0.82it/s, v_num=4]
Epoch 196:  50%|█████     | 194/387 [03:58<03:56,  0.82it/s, v_num=4]
Epoch 196:  50%|█████     | 195/387 [03:59<03:55,  0.82it/s, v_num=4]
Epoch 196:  50%|█████     | 195/387 [03:59<03:55,  0.82it/s, v_num=4]
Epoch 196:  51%|█████     | 196/387 [04:00<03:54,  0.82it/s, v_num=4]
Epoch 196:  51%|█████     | 196/387 [04:00<03:54,  0.82it/s, v_num=4]
Epoch 196:  51%|█████     | 197/387 [04:01<03:52,  0.82it/s, v_num=4]
Epoch 196:  51%|█████     | 197/387 [04:01<03:52,  0.82it/s, v_num=4]
Epoch 196:  51%|█████     | 198/387 [04:02<03:51,  0.82it/s, v_num=4]
Epoch 196:  51%|█████     | 198/387 [04:02<03:51,  0.82it/s, v_num=4]
Epoch 196:  51%|█████▏    | 199/387 [04:03<03:50,  0.82it/s, v_num=4]
Epoch 196:  51%|█████▏    | 199/387 [04:03<03:50,  0.82it/s, v_num=4]
Epoch 196:  52%|█████▏    | 200/387 [04:05<03:49,  0.82it/s, v_num=4]
Epoch 196:  52%|█████▏    | 200/387 [04:05<03:49,  0.82it/s, v_num=4]
Epoch 196:  52%|█████▏    | 201/387 [04:06<03:47,  0.82it/s, v_num=4]
Epoch 196:  52%|█████▏    | 201/387 [04:06<03:47,  0.82it/s, v_num=4]
Epoch 196:  52%|█████▏    | 202/387 [04:07<03:46,  0.82it/s, v_num=4]
Epoch 196:  52%|█████▏    | 202/387 [04:07<03:46,  0.82it/s, v_num=4]
Epoch 196:  52%|█████▏    | 203/387 [04:08<03:45,  0.82it/s, v_num=4]
Epoch 196:  52%|█████▏    | 203/387 [04:08<03:45,  0.82it/s, v_num=4]
Epoch 196:  53%|█████▎    | 204/387 [04:09<03:44,  0.82it/s, v_num=4]
Epoch 196:  53%|█████▎    | 204/387 [04:09<03:44,  0.82it/s, v_num=4]
Epoch 196:  53%|█████▎    | 205/387 [04:11<03:42,  0.82it/s, v_num=4]
Epoch 196:  53%|█████▎    | 205/387 [04:11<03:42,  0.82it/s, v_num=4]
Epoch 196:  53%|█████▎    | 206/387 [04:12<03:41,  0.82it/s, v_num=4]
Epoch 196:  53%|█████▎    | 206/387 [04:12<03:41,  0.82it/s, v_num=4]
Epoch 196:  53%|█████▎    | 207/387 [04:13<03:40,  0.82it/s, v_num=4]
Epoch 196:  53%|█████▎    | 207/387 [04:13<03:40,  0.82it/s, v_num=4]
Epoch 196:  54%|█████▎    | 208/387 [04:14<03:39,  0.82it/s, v_num=4]
Epoch 196:  54%|█████▎    | 208/387 [04:14<03:39,  0.82it/s, v_num=4]
Epoch 196:  54%|█████▍    | 209/387 [04:15<03:37,  0.82it/s, v_num=4]
Epoch 196:  54%|█████▍    | 209/387 [04:15<03:37,  0.82it/s, v_num=4]
Epoch 196:  54%|█████▍    | 210/387 [04:17<03:36,  0.82it/s, v_num=4]
Epoch 196:  54%|█████▍    | 210/387 [04:17<03:36,  0.82it/s, v_num=4]
Epoch 196:  55%|█████▍    | 211/387 [04:18<03:35,  0.82it/s, v_num=4]
Epoch 196:  55%|█████▍    | 211/387 [04:18<03:35,  0.82it/s, v_num=4]
Epoch 196:  55%|█████▍    | 212/387 [04:19<03:34,  0.82it/s, v_num=4]
Epoch 196:  55%|█████▍    | 212/387 [04:19<03:34,  0.82it/s, v_num=4]
Epoch 196:  55%|█████▌    | 213/387 [04:20<03:32,  0.82it/s, v_num=4]
Epoch 196:  55%|█████▌    | 213/387 [04:20<03:32,  0.82it/s, v_num=4]
Epoch 196:  55%|█████▌    | 214/387 [04:21<03:31,  0.82it/s, v_num=4]
Epoch 196:  55%|█████▌    | 214/387 [04:21<03:31,  0.82it/s, v_num=4]
Epoch 196:  56%|█████▌    | 215/387 [04:22<03:30,  0.82it/s, v_num=4]
Epoch 196:  56%|█████▌    | 215/387 [04:22<03:30,  0.82it/s, v_num=4]
Epoch 196:  56%|█████▌    | 216/387 [04:24<03:29,  0.82it/s, v_num=4]
Epoch 196:  56%|█████▌    | 216/387 [04:24<03:29,  0.82it/s, v_num=4]
Epoch 196:  56%|█████▌    | 217/387 [04:25<03:27,  0.82it/s, v_num=4]
Epoch 196:  56%|█████▌    | 217/387 [04:25<03:27,  0.82it/s, v_num=4]
Epoch 196:  56%|█████▋    | 218/387 [04:26<03:26,  0.82it/s, v_num=4]
Epoch 196:  56%|█████▋    | 218/387 [04:26<03:26,  0.82it/s, v_num=4]
Epoch 196:  57%|█████▋    | 219/387 [04:27<03:25,  0.82it/s, v_num=4]
Epoch 196:  57%|█████▋    | 219/387 [04:27<03:25,  0.82it/s, v_num=4]
Epoch 196:  57%|█████▋    | 220/387 [04:28<03:24,  0.82it/s, v_num=4]
Epoch 196:  57%|█████▋    | 220/387 [04:28<03:24,  0.82it/s, v_num=4]
Epoch 196:  57%|█████▋    | 221/387 [04:30<03:22,  0.82it/s, v_num=4]
Epoch 196:  57%|█████▋    | 221/387 [04:30<03:22,  0.82it/s, v_num=4]
Epoch 196:  57%|█████▋    | 222/387 [04:31<03:21,  0.82it/s, v_num=4]
Epoch 196:  57%|█████▋    | 222/387 [04:31<03:21,  0.82it/s, v_num=4]
Epoch 196:  58%|█████▊    | 223/387 [04:32<03:20,  0.82it/s, v_num=4]
Epoch 196:  58%|█████▊    | 223/387 [04:32<03:20,  0.82it/s, v_num=4]
Epoch 196:  58%|█████▊    | 224/387 [04:33<03:19,  0.82it/s, v_num=4]
Epoch 196:  58%|█████▊    | 224/387 [04:33<03:19,  0.82it/s, v_num=4]
Epoch 196:  58%|█████▊    | 225/387 [04:34<03:17,  0.82it/s, v_num=4]
Epoch 196:  58%|█████▊    | 225/387 [04:34<03:17,  0.82it/s, v_num=4]
Epoch 196:  58%|█████▊    | 226/387 [04:36<03:16,  0.82it/s, v_num=4]
Epoch 196:  58%|█████▊    | 226/387 [04:36<03:16,  0.82it/s, v_num=4]
Epoch 196:  59%|█████▊    | 227/387 [04:37<03:15,  0.82it/s, v_num=4]
Epoch 196:  59%|█████▊    | 227/387 [04:37<03:15,  0.82it/s, v_num=4]
Epoch 196:  59%|█████▉    | 228/387 [04:38<03:14,  0.82it/s, v_num=4]
Epoch 196:  59%|█████▉    | 228/387 [04:38<03:14,  0.82it/s, v_num=4]
Epoch 196:  59%|█████▉    | 229/387 [04:39<03:12,  0.82it/s, v_num=4]
Epoch 196:  59%|█████▉    | 229/387 [04:39<03:12,  0.82it/s, v_num=4]
Epoch 196:  59%|█████▉    | 230/387 [04:40<03:11,  0.82it/s, v_num=4]
Epoch 196:  59%|█████▉    | 230/387 [04:40<03:11,  0.82it/s, v_num=4]
Epoch 196:  60%|█████▉    | 231/387 [04:41<03:10,  0.82it/s, v_num=4]
Epoch 196:  60%|█████▉    | 231/387 [04:41<03:10,  0.82it/s, v_num=4]
Epoch 196:  60%|█████▉    | 232/387 [04:43<03:09,  0.82it/s, v_num=4]
Epoch 196:  60%|█████▉    | 232/387 [04:43<03:09,  0.82it/s, v_num=4]
Epoch 196:  60%|██████    | 233/387 [04:44<03:07,  0.82it/s, v_num=4]
Epoch 196:  60%|██████    | 233/387 [04:44<03:07,  0.82it/s, v_num=4]
Epoch 196:  60%|██████    | 234/387 [04:45<03:06,  0.82it/s, v_num=4]
Epoch 196:  60%|██████    | 234/387 [04:45<03:06,  0.82it/s, v_num=4]
Epoch 196:  61%|██████    | 235/387 [04:46<03:05,  0.82it/s, v_num=4]
Epoch 196:  61%|██████    | 235/387 [04:46<03:05,  0.82it/s, v_num=4]
Epoch 196:  61%|██████    | 236/387 [04:47<03:04,  0.82it/s, v_num=4]
Epoch 196:  61%|██████    | 236/387 [04:47<03:04,  0.82it/s, v_num=4]
Epoch 196:  61%|██████    | 237/387 [04:49<03:02,  0.82it/s, v_num=4]
Epoch 196:  61%|██████    | 237/387 [04:49<03:02,  0.82it/s, v_num=4]
Epoch 196:  61%|██████▏   | 238/387 [04:50<03:01,  0.82it/s, v_num=4]
Epoch 196:  61%|██████▏   | 238/387 [04:50<03:01,  0.82it/s, v_num=4]
Epoch 196:  62%|██████▏   | 239/387 [04:51<03:00,  0.82it/s, v_num=4]
Epoch 196:  62%|██████▏   | 239/387 [04:51<03:00,  0.82it/s, v_num=4]
Epoch 196:  62%|██████▏   | 240/387 [04:52<02:59,  0.82it/s, v_num=4]
Epoch 196:  62%|██████▏   | 240/387 [04:52<02:59,  0.82it/s, v_num=4]
Epoch 196:  62%|██████▏   | 241/387 [04:53<02:57,  0.82it/s, v_num=4]
Epoch 196:  62%|██████▏   | 241/387 [04:53<02:57,  0.82it/s, v_num=4]
Epoch 196:  63%|██████▎   | 242/387 [04:54<02:56,  0.82it/s, v_num=4]
Epoch 196:  63%|██████▎   | 242/387 [04:54<02:56,  0.82it/s, v_num=4]
Epoch 196:  63%|██████▎   | 243/387 [04:56<02:55,  0.82it/s, v_num=4]
Epoch 196:  63%|██████▎   | 243/387 [04:56<02:55,  0.82it/s, v_num=4]
Epoch 196:  63%|██████▎   | 244/387 [04:57<02:54,  0.82it/s, v_num=4]
Epoch 196:  63%|██████▎   | 244/387 [04:57<02:54,  0.82it/s, v_num=4]
Epoch 196:  63%|██████▎   | 245/387 [04:58<02:53,  0.82it/s, v_num=4]
Epoch 196:  63%|██████▎   | 245/387 [04:58<02:53,  0.82it/s, v_num=4]
Epoch 196:  64%|██████▎   | 246/387 [04:59<02:51,  0.82it/s, v_num=4]
Epoch 196:  64%|██████▎   | 246/387 [04:59<02:51,  0.82it/s, v_num=4]
Epoch 196:  64%|██████▍   | 247/387 [05:00<02:50,  0.82it/s, v_num=4]
Epoch 196:  64%|██████▍   | 247/387 [05:00<02:50,  0.82it/s, v_num=4]
Epoch 196:  64%|██████▍   | 248/387 [05:02<02:49,  0.82it/s, v_num=4]
Epoch 196:  64%|██████▍   | 248/387 [05:02<02:49,  0.82it/s, v_num=4]
Epoch 196:  64%|██████▍   | 249/387 [05:03<02:48,  0.82it/s, v_num=4]
Epoch 196:  64%|██████▍   | 249/387 [05:03<02:48,  0.82it/s, v_num=4]
Epoch 196:  65%|██████▍   | 250/387 [05:04<02:46,  0.82it/s, v_num=4]
Epoch 196:  65%|██████▍   | 250/387 [05:04<02:46,  0.82it/s, v_num=4]
Epoch 196:  65%|██████▍   | 251/387 [05:05<02:45,  0.82it/s, v_num=4]
Epoch 196:  65%|██████▍   | 251/387 [05:05<02:45,  0.82it/s, v_num=4]
Epoch 196:  65%|██████▌   | 252/387 [05:06<02:44,  0.82it/s, v_num=4]
Epoch 196:  65%|██████▌   | 252/387 [05:06<02:44,  0.82it/s, v_num=4]
Epoch 196:  65%|██████▌   | 253/387 [05:07<02:43,  0.82it/s, v_num=4]
Epoch 196:  65%|██████▌   | 253/387 [05:07<02:43,  0.82it/s, v_num=4]
Epoch 196:  66%|██████▌   | 254/387 [05:09<02:41,  0.82it/s, v_num=4]
Epoch 196:  66%|██████▌   | 254/387 [05:09<02:41,  0.82it/s, v_num=4]
Epoch 196:  66%|██████▌   | 255/387 [05:10<02:40,  0.82it/s, v_num=4]
Epoch 196:  66%|██████▌   | 255/387 [05:10<02:40,  0.82it/s, v_num=4]
Epoch 196:  66%|██████▌   | 256/387 [05:11<02:39,  0.82it/s, v_num=4]
Epoch 196:  66%|██████▌   | 256/387 [05:11<02:39,  0.82it/s, v_num=4]
Epoch 196:  66%|██████▋   | 257/387 [05:12<02:38,  0.82it/s, v_num=4]
Epoch 196:  66%|██████▋   | 257/387 [05:12<02:38,  0.82it/s, v_num=4]
Epoch 196:  67%|██████▋   | 258/387 [05:13<02:36,  0.82it/s, v_num=4]
Epoch 196:  67%|██████▋   | 258/387 [05:13<02:36,  0.82it/s, v_num=4]
Epoch 196:  67%|██████▋   | 259/387 [05:15<02:35,  0.82it/s, v_num=4]
Epoch 196:  67%|██████▋   | 259/387 [05:15<02:35,  0.82it/s, v_num=4]
Epoch 196:  67%|██████▋   | 260/387 [05:16<02:34,  0.82it/s, v_num=4]
Epoch 196:  67%|██████▋   | 260/387 [05:16<02:34,  0.82it/s, v_num=4]
Epoch 196:  67%|██████▋   | 261/387 [05:17<02:33,  0.82it/s, v_num=4]
Epoch 196:  67%|██████▋   | 261/387 [05:17<02:33,  0.82it/s, v_num=4]
Epoch 196:  68%|██████▊   | 262/387 [05:18<02:31,  0.82it/s, v_num=4]
Epoch 196:  68%|██████▊   | 262/387 [05:18<02:31,  0.82it/s, v_num=4]
Epoch 196:  68%|██████▊   | 263/387 [05:19<02:30,  0.82it/s, v_num=4]
Epoch 196:  68%|██████▊   | 263/387 [05:19<02:30,  0.82it/s, v_num=4]
Epoch 196:  68%|██████▊   | 264/387 [05:20<02:29,  0.82it/s, v_num=4]
Epoch 196:  68%|██████▊   | 264/387 [05:20<02:29,  0.82it/s, v_num=4]
Epoch 196:  68%|██████▊   | 265/387 [05:22<02:28,  0.82it/s, v_num=4]
Epoch 196:  68%|██████▊   | 265/387 [05:22<02:28,  0.82it/s, v_num=4]
Epoch 196:  69%|██████▊   | 266/387 [05:23<02:27,  0.82it/s, v_num=4]
Epoch 196:  69%|██████▊   | 266/387 [05:23<02:27,  0.82it/s, v_num=4]
Epoch 196:  69%|██████▉   | 267/387 [05:24<02:25,  0.82it/s, v_num=4]
Epoch 196:  69%|██████▉   | 267/387 [05:24<02:25,  0.82it/s, v_num=4]
Epoch 196:  69%|██████▉   | 268/387 [05:25<02:24,  0.82it/s, v_num=4]
Epoch 196:  69%|██████▉   | 268/387 [05:25<02:24,  0.82it/s, v_num=4]
Epoch 196:  70%|██████▉   | 269/387 [05:26<02:23,  0.82it/s, v_num=4]
Epoch 196:  70%|██████▉   | 269/387 [05:26<02:23,  0.82it/s, v_num=4]
Epoch 196:  70%|██████▉   | 270/387 [05:27<02:22,  0.82it/s, v_num=4]
Epoch 196:  70%|██████▉   | 270/387 [05:27<02:22,  0.82it/s, v_num=4]
Epoch 196:  70%|███████   | 271/387 [05:29<02:20,  0.82it/s, v_num=4]
Epoch 196:  70%|███████   | 271/387 [05:29<02:20,  0.82it/s, v_num=4]
Epoch 196:  70%|███████   | 272/387 [05:30<02:19,  0.82it/s, v_num=4]
Epoch 196:  70%|███████   | 272/387 [05:30<02:19,  0.82it/s, v_num=4]
Epoch 196:  71%|███████   | 273/387 [05:31<02:18,  0.82it/s, v_num=4]
Epoch 196:  71%|███████   | 273/387 [05:31<02:18,  0.82it/s, v_num=4]
Epoch 196:  71%|███████   | 274/387 [05:32<02:17,  0.82it/s, v_num=4]
Epoch 196:  71%|███████   | 274/387 [05:32<02:17,  0.82it/s, v_num=4]
Epoch 196:  71%|███████   | 275/387 [05:33<02:15,  0.82it/s, v_num=4]
Epoch 196:  71%|███████   | 275/387 [05:33<02:15,  0.82it/s, v_num=4]
Epoch 196:  71%|███████▏  | 276/387 [05:35<02:14,  0.82it/s, v_num=4]
Epoch 196:  71%|███████▏  | 276/387 [05:35<02:14,  0.82it/s, v_num=4]
Epoch 196:  72%|███████▏  | 277/387 [05:36<02:13,  0.82it/s, v_num=4]
Epoch 196:  72%|███████▏  | 277/387 [05:36<02:13,  0.82it/s, v_num=4]
Epoch 196:  72%|███████▏  | 278/387 [05:37<02:12,  0.82it/s, v_num=4]
Epoch 196:  72%|███████▏  | 278/387 [05:37<02:12,  0.82it/s, v_num=4]
Epoch 196:  72%|███████▏  | 279/387 [05:38<02:11,  0.82it/s, v_num=4]
Epoch 196:  72%|███████▏  | 279/387 [05:38<02:11,  0.82it/s, v_num=4]
Epoch 196:  72%|███████▏  | 280/387 [05:39<02:09,  0.82it/s, v_num=4]
Epoch 196:  72%|███████▏  | 280/387 [05:39<02:09,  0.82it/s, v_num=4]
Epoch 196:  73%|███████▎  | 281/387 [05:41<02:08,  0.82it/s, v_num=4]
Epoch 196:  73%|███████▎  | 281/387 [05:41<02:08,  0.82it/s, v_num=4]
Epoch 196:  73%|███████▎  | 282/387 [05:42<02:07,  0.82it/s, v_num=4]
Epoch 196:  73%|███████▎  | 282/387 [05:42<02:07,  0.82it/s, v_num=4]
Epoch 196:  73%|███████▎  | 283/387 [05:43<02:06,  0.82it/s, v_num=4]
Epoch 196:  73%|███████▎  | 283/387 [05:43<02:06,  0.82it/s, v_num=4]
Epoch 196:  73%|███████▎  | 284/387 [05:44<02:04,  0.82it/s, v_num=4]
Epoch 196:  73%|███████▎  | 284/387 [05:44<02:04,  0.82it/s, v_num=4]
Epoch 196:  74%|███████▎  | 285/387 [05:45<02:03,  0.82it/s, v_num=4]
Epoch 196:  74%|███████▎  | 285/387 [05:45<02:03,  0.82it/s, v_num=4]
Epoch 196:  74%|███████▍  | 286/387 [05:46<02:02,  0.82it/s, v_num=4]
Epoch 196:  74%|███████▍  | 286/387 [05:46<02:02,  0.82it/s, v_num=4]
Epoch 196:  74%|███████▍  | 287/387 [05:48<02:01,  0.82it/s, v_num=4]
Epoch 196:  74%|███████▍  | 287/387 [05:48<02:01,  0.82it/s, v_num=4]
Epoch 196:  74%|███████▍  | 288/387 [05:49<02:00,  0.82it/s, v_num=4]
Epoch 196:  74%|███████▍  | 288/387 [05:49<02:00,  0.82it/s, v_num=4]
Epoch 196:  75%|███████▍  | 289/387 [05:50<01:58,  0.82it/s, v_num=4]
Epoch 196:  75%|███████▍  | 289/387 [05:50<01:58,  0.82it/s, v_num=4]
Epoch 196:  75%|███████▍  | 290/387 [05:51<01:57,  0.82it/s, v_num=4]
Epoch 196:  75%|███████▍  | 290/387 [05:51<01:57,  0.82it/s, v_num=4]
Epoch 196:  75%|███████▌  | 291/387 [05:52<01:56,  0.82it/s, v_num=4]
Epoch 196:  75%|███████▌  | 291/387 [05:52<01:56,  0.82it/s, v_num=4]
Epoch 196:  75%|███████▌  | 292/387 [05:53<01:55,  0.82it/s, v_num=4]
Epoch 196:  75%|███████▌  | 292/387 [05:53<01:55,  0.82it/s, v_num=4]
Epoch 196:  76%|███████▌  | 293/387 [05:55<01:53,  0.82it/s, v_num=4]
Epoch 196:  76%|███████▌  | 293/387 [05:55<01:53,  0.82it/s, v_num=4]
Epoch 196:  76%|███████▌  | 294/387 [05:56<01:52,  0.83it/s, v_num=4]
Epoch 196:  76%|███████▌  | 294/387 [05:56<01:52,  0.83it/s, v_num=4]
Epoch 196:  76%|███████▌  | 295/387 [05:57<01:51,  0.83it/s, v_num=4]
Epoch 196:  76%|███████▌  | 295/387 [05:57<01:51,  0.83it/s, v_num=4]
Epoch 196:  76%|███████▋  | 296/387 [05:58<01:50,  0.83it/s, v_num=4]
Epoch 196:  76%|███████▋  | 296/387 [05:58<01:50,  0.83it/s, v_num=4]
Epoch 196:  77%|███████▋  | 297/387 [05:59<01:49,  0.83it/s, v_num=4]
Epoch 196:  77%|███████▋  | 297/387 [05:59<01:49,  0.83it/s, v_num=4]
Epoch 196:  77%|███████▋  | 298/387 [06:01<01:47,  0.83it/s, v_num=4]
Epoch 196:  77%|███████▋  | 298/387 [06:01<01:47,  0.83it/s, v_num=4]
Epoch 196:  77%|███████▋  | 299/387 [06:02<01:46,  0.83it/s, v_num=4]
Epoch 196:  77%|███████▋  | 299/387 [06:02<01:46,  0.83it/s, v_num=4]
Epoch 196:  78%|███████▊  | 300/387 [06:03<01:45,  0.83it/s, v_num=4]
Epoch 196:  78%|███████▊  | 300/387 [06:03<01:45,  0.83it/s, v_num=4]
Epoch 196:  78%|███████▊  | 301/387 [06:04<01:44,  0.83it/s, v_num=4]
Epoch 196:  78%|███████▊  | 301/387 [06:04<01:44,  0.83it/s, v_num=4]
Epoch 196:  78%|███████▊  | 302/387 [06:05<01:42,  0.83it/s, v_num=4]
